Type,Fatal Crash Number,Number of Fatalities,Case Status,Case Number,Location,Area,Date,Month,Day,Hour,Time,Related,charge,Killed driver pass,Speeding,Ran Red Light or Stop Sign,DL Status incident,Suspected Impairment,Restraint type,Type of road,Failure to stop and render aid,X coord,Y coord
MOTOR VEHICLE,1,2,Closed,18-0041689,5600 Block N IH 35 NB,ID,01/04/2018,Jan,Thu,23,23:25,mv/18 Wheel,Pending,driver and passenger,n,n,suspended,driver   ,unknown,IH35,n,-97.70766,30.315355
MOTOR VEHICLE,2,1,Closed,18-0160882,1500 W Slaughter Ln,FR,01/16/2018,Jan,Tue,17,17:14,MV/ROR,Pending,passenger,n,n,ok,none,seatbelt worn,High Use Road,n,-97.817994,30.173921
Motorcycle,3,1,Closed,18-0241249,500 blk E Howard Ln,ED,01/24/2018,Jan,Wed,18,18:31,MV/MC,DOO,driver  ,n,no,no DL,Driver,no helmet,local,n,-97.654502,30.414118
MOTOR VEHICLE,4,1,Closed,18-0280382,3600 s mopac expy SB,DA,01/28/2018,Jan,Sun,5,05:00,MV/ROR,DOO,Driver,n,no,ok,Driver,seatbelt worn,Other Highway,n,-97.807409,30.245719
Pedestrian,5,1,open,18-0301394,1650 E Anderson LN EB,ID,01/30/2018,Jan,Tue,22,22:49,MV/Ped,Pending,n/a,n,no,ok,none,unknown,Other Highway,unk,-97.696643,30.337206
Motorcycle,6,1,open,18-0400212,Red River St / Luther Ln,BA,02/09/2018,Feb,Fri,3,03:07,MV/MC,Intox. Manslaughter FTSRA,moped driver,n,no,ok,Driver,no helmet,local street,Y,-97.725208,30.293554
Bicycle,7,1,open,18-0290542,4805 Teri Rd,FR,01/29/2018,Jan,Mon,12,12:18,MV/BI,Pending,n/a,unk,unk,unk,bicyclist,no helmet,local street,Y,-97.741091,30.195555
Pedestrian,8,1,open,18-0371243,7300 E Riverside Dr,HE,02/06/2018,Feb,Tue,19,19:07,MV/Ped,Pending,n/a,n,n,ok,none,n/a,High Use Road,n,-97.693544,30.220213
Pedestrian,9,1,Closed,18-0481490,Southpark Meadows Dr / W Slaughter Ln,FR,02/17/2018,Feb,Sat,20,20:40,MV/PED,DOO,n/a,n,n,ok,Ped,n/a,High Use Road,n,-97.795827,30.16928
MOTOR VEHICLE,10,1,open,18-0541731,6500 Decker Ln,CH,02/23/2018,Feb,Fri,22,22:32,MV/MV,FTSRA,driver,unk,n,ok,none,no seatbelts,High Use Road,Y,-97.629246,30.289229
Pedestrian,11,1,open,18-0590287,800 E Slaughter Ln,FR,02/28/2018,Feb,Wed,6,06:36,MV/Ped,Pending,n/a,n,Y,ok,none,n/a,High Use Road,n,-97.776712,30.160235
